센터이름,상세주소,주소,위도,경도
세종로119안전센터,서울특별시 종로구 율곡로 78(운니동 114-2),서울특별시 종로구 율곡로 78(운니동,0,0
신교119안전센터,서울특별시 종로구 자하문로 93 (신교동),서울특별시 종로구 자하문로 93,37.5843269,126.9700319
종로119안전센터,서울특별시 종로구 돈화문로 30 (묘동),서울특별시 종로구 돈화문로 30,37.5695762,126.9922873
연건119안전센터,서울특별시 종로구 대학로 91 (연건동),서울특별시 종로구 대학로 91,37.57919165,127.0018084
신영119안전센터,서울특별시 종로구 진흥로 477 (신영동),서울특별시 종로구 진흥로 477,37.6085078,126.9555338
숭인119안전센터,서울특별시 종로구 숭인동길 63 (숭인동),서울특별시 종로구 숭인동길 63,37.5760493,127.0217865
을지로119안전센터,서울특별시 중구 을지로45길 43(신당동),서울특별시 중구 을지로45길 43(신당동),0,0
무학119안전센터,서울특별시 중구 퇴계로 394 (무학동),서울특별시 중구 퇴계로 394,37.5649203,127.0154061
충무로119안전센터,서울특별시 중구 충무로 11(충무로3가),서울특별시 중구 충무로 11(충무로3가),0,0
회현119안전센터,서울특별시 중구 소공로 30(회현동2가),서울특별시 중구 소공로 30(회현동2가),0,0
신당119안전센터,서울특별시 중구 다산로8길 2(신당동),서울특별시 중구 다산로8길 2(신당동),37.5529772,127.0096343
구의119안전센터,서울특별시 광진구 광나루로 480 (구의동),서울특별시 광진구 광나루로 480,37.5448355,127.082865
능동119안전센터,서울특별시 광진구 능동로 242 (능동),서울특별시 광진구 능동로 242,37.5340314,127.0678046
중곡119안전센터,서울특별시 광진구 용마산로 150 (중곡동),서울특별시 광진구 용마산로 150,37.5678699,127.0861846
한강로119안전센터,서울특별시 용산구 한강대로 167 (한강로2가),서울특별시 용산구 한강대로 167,37.5447751,126.9719446
이태원119안전센터,서울특별시 용산구 이태원로 196 (이태원동),서울특별시 용산구 이태원로 196,37.5344928,126.9944907
후암119안전센터,서울특별시 용산구 후암로 34 (후암동),서울특별시 용산구 후암로 34,37.5534973,126.9747543
이촌119안전센터,서울특별시 용산구 이촌로2가길 1 (이촌동),서울특별시 용산구 이촌로2가길 1,37.5284646,126.9534976
서빙고119안전센터,서울특별시 용산구 서빙고로67길 7 (서빙고동),서울특별시 용산구 서빙고로67길 7,37.5226318,126.9943294
장안119안전센터,서울특별시 동대문구 장한로 34 (장안동),서울특별시 동대문구 장한로 34,37.5787324,127.0722115
청량리119안전센터,서울특별시 동대문구 왕산로 299 (청량리동),서울특별시 동대문구 왕산로 299,37.5772562,127.0286205
전농119안전센터,서울특별시 동대문구 황물로 3 (전농동),서울특별시 동대문구 황물로 3,37.5763315,127.0460351
용두119안전센터,서울특별시 동대문구 왕산로 76 (용두동),서울특별시 동대문구 왕산로 76,37.5772562,127.0286205
휘경119안전센터,서울특별시 동대문구 망우로 106 (휘경동),서울특별시 동대문구 망우로 106,37.5907012,127.0651693
영등포119안전센터,서울특별시 영등포구 문래로 197 (영등포동4가),서울특별시 영등포구 문래로 197,37.5183029,126.9034752
여의도119안전센터,서울특별시 영등포구 의사당대로 162 (여의도동),서울특별시 영등포구 의사당대로 162,37.5242788,126.9219406
당산119안전센터,서울특별시 영등포구 양평로 70-1 (당산동6가),서울특별시 영등포구 양평로 70-1,37.534826,126.9000655
대림119안전센터,서울특별시 영등포구 도림로 212 (신길동),서울특별시 영등포구 도림로 212,37.5000592,126.9056685
신길119안전센터,서울특별시 영등포구 영등포로84길 31 (신길동),서울특별시 영등포구 영등포로84길 31,37.5110301,126.9219823
종암119안전센터,서울특별시 성북구 종암로27길 3 (종암동),서울특별시 성북구 종암로27길 3,37.6016104,127.0281382
돈암119안전센터,서울특별시 성북구 보문로 192 (삼선동4가),서울특별시 성북구 보문로 192,37.5818506,127.0212579
길음119안전센터,서울특별시 성북구 정릉로 321 (길음동),서울특별시 성북구 정릉로 321,37.6042302,127.0267498
장위119안전센터,서울특별시 성북구 한천로 640 (장위동),서울특별시 성북구 한천로 640,37.6218796,127.0518597
진관119안전센터,서울특별시 은평구 통일로 962 (진관동),서울특별시 은평구 통일로 962,37.62867155,126.9197965
녹번119안전센터,서울특별시 은평구 은평로 245 (녹번동),서울특별시 은평구 은평로 245,37.599088,126.9159238
역촌119안전센터,서울특별시 은평구 갈현로 80 (역촌동),서울특별시 은평구 갈현로 80,37.6032751,126.9104102
수색119안전센터,서울특별시 은평구 수색로 320 (수색동),서울특별시 은평구 수색로 320,37.5774108,126.9026094
삼성119안전센터,서울특별시 강남구 테헤란로 629 (삼성동),서울특별시 강남구 테헤란로 629,37.51035425,127.0668818
영동119안전센터,서울특별시 강남구 도산대로 320 (논현동),서울특별시 강남구 도산대로 320,37.524951,127.0540527
역삼119안전센터,서울특별시 강남구 역삼로 236 (역삼동),서울특별시 강남구 역삼로 236,37.4985382,127.0447277
수서119안전센터,서울특별시 강남구 광평로31길 6 (수서동),서울특별시 강남구 광평로31길 6,37.485454,127.089687
개포119안전센터,서울특별시 강남구 논현로 10길 19 (개포동),서울특별시 강남구 논현로 10길,0,0
세곡119안전센터,서울특별시 강남구 밤고개로 268 (율현동),서울특별시 강남구 밤고개로 268,37.4649875,127.1083055
반포119안전센터,서울특별시 서초구 사평대로 67 (반포동),서울특별시 서초구 사평대로 67,37.5030582,127.0199592
방배119안전센터,서울특별시 서초구 남부순환로 2155 (방배동),서울특별시 서초구 남부순환로 2155,37.4738296,126.9935686
양재119안전센터,서울특별시 서초구 동산로 9 (양재동),서울특별시 서초구 동산로 9,37.4696368,127.0414121
서초119안전센터,서울특별시 서초구 효령로 400 (서초동),서울특별시 서초구 효령로 400,37.4880529,127.026779
잠원119안전센터,서울특별시 서초구 서초중앙로29길 6 (반포동),서울특별시 서초구 서초중앙로29길 6,37.4987971,127.0105465
우면119안전센터,서울특별시 서초구 남부순환로340길 49 (서초동),서울특별시 서초구 남부순환로340길 49,37.4808093,127.0226798
등촌119안전센터,서울특별시 강서구 양천로 550 (등촌동),서울특별시 강서구 양천로 550,37.5488695,126.8781594
화곡119안전센터,서울특별시 강서구 까치산로 49 (화곡동),서울특별시 강서구 까치산로 49,37.5436462,126.8451928
발산119안전센터,서울특별시 강서구 강서로 329 (내발산동),서울특별시 강서구 강서로 329,37.555264,126.8369283
방화119안전센터,서울특별시 강서구 금낭화로26길 10 (방화동),서울특별시 강서구 금낭화로26길 10,37.5799342,126.8154457
개화119안전센터,서울특별시 강서구 개화동로19길 8 (개화동),서울특별시 강서구 개화동로19길 8,37.5752407,126.8033115
마곡119안전센터,서울특별시 강서구 마곡서로 9 (마곡동),서울특별시 강서구 마곡서로 9,37.5646888,126.8244827
성내119안전센터,서울특별시 강동구 성내로 39 (성내동),서울특별시 강동구 성내로 39,37.52893,127.12503
천호119안전센터,서울특별시 강동구 진황도로 37 (천호동),서울특별시 강동구 진황도로 37,37.527768,127.1441185
고덕119안전센터,서울특별시 강동구 양재대로156길 133 (고덕동),서울특별시 강동구 양재대로156길 133,37.5563113,127.1487911
암사119안전센터,서울특별시 강동구 올림픽로 815 (암사동),서울특별시 강동구 올림픽로 815,37.5314739,127.120885
길동119안전센터,서울특별시 강동구 천중로 215 (길동),서울특별시 강동구 천중로 215,37.5408198,127.1441083
강일119안전센터,서울특별시 강동구 고덕로98길 22 (강일동),서울특별시 강동구 고덕로98길 22,37.55734505,127.1797126
신수119안전센터,서울특별시 마포구 창전로 76 (신수동),서울특별시 마포구 창전로 76,37.5450919,126.9313447
염리119안전센터,서울특별시 마포구 토정로 37길 27 (염리동),서울특별시 마포구 토정로 37길,0,0
서교119안전센터,서울특별시 마포구 양화로 60 (서교동),서울특별시 마포구 양화로 60,37.5493865,126.9135335
성산119안전센터,서울특별시 마포구 월드컵북로 240 (성산동),서울특별시 마포구 월드컵북로 240,37.5668778,126.9103413
공덕119안전센터,서울특별시 마포구 만리재옛길 82 (공덕동),서울특별시 마포구 만리재옛길 82,37.5462915,126.9556926
상암119안전센터,서울특별시 마포구 월드컵북로 42길 34 (상암동),서울특별시 마포구 월드컵북로 42길,0,0
방학119안전센터,서울특별시 도봉구 도봉로 666 (방학동),서울특별시 도봉구 도봉로 666,37.6641149,127.0430471
도봉119안전센터,서울특별시 도봉구 도봉로 721 (방학동),서울특별시 도봉구 도봉로 721,37.6620125,127.042384
창동119안전센터,서울특별시 도봉구 해등로 25 (창동),서울특별시 도봉구 해등로 25,37.6580186,127.0329046
쌍문119안전센터,서울특별시 도봉구 노해로 152 (쌍문동),서울특별시 도봉구 노해로 152,37.6511525,127.0453491
수궁119안전센터,서울특별시 구로구 오리로 1285 (궁동),서울특별시 구로구 오리로 1285,37.4819986,126.8454005
고일119안전센터,서울특별시 구로구 경인로 408 (고척동),서울특별시 구로구 경인로 408,37.5044962,126.8818819
고척119안전센터,서울특별시 구로구 고척로 195 (고척동),서울특별시 구로구 고척로 195,37.5040205,126.852967
구로119안전센터,서울특별시 구로구 구로동로 175 (구로동),서울특별시 구로구 구로동로 175,37.4943056,126.8829728
신도림119안전센터,서울특별시 구로구 경인로59길 57 (신도림동),서울특별시 구로구 경인로59길 57,37.5071639,126.8819096
공단119안전센터,서울특별시 구로구 디지털로34길 56 (구로동),서울특별시 구로구 디지털로34길 56,37.48425395,126.8984938
하계119안전센터,서울특별시 노원구 한글비석로1길 8 (하계동),서울특별시 노원구 한글비석로1길 8,37.63850185,127.070962
상계119안전센터,서울특별시 노원구 노원로26길 111 (상계동),서울특별시 노원구 노원로26길 111,37.654195,127.0717057
공릉119안전센터,서울특별시 노원구 화랑로 482 (공릉동),서울특별시 노원구 화랑로 482,37.6318139,127.1006286
월계119안전센터,서울특별시 노원구 월계로 323 (월계동),서울특별시 노원구 월계로 323,37.63186,127.0617
수락119안전센터,서울특별시 노원구 동일로 1694 (상계동),서울특별시 노원구 동일로 1694,37.6242653,127.0734496
관악119안전센터,서울특별시 관악구 관악로 97 (봉천동),서울특별시 관악구 관악로 97,37.4673034,126.9494116
